CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
08,Barcelona,019,Barcelona,044,14,2019,11,15,7,V,26,V,29,V,28,V,25,V,22,V,20,V,11,V,15,V,16,V,22,V,25,V,32,V,41,V,45,V,46,V,44,V,41,V,30,V,30,V,25,V,27,V,27,V,29,V
08,Barcelona,019,Barcelona,044,14,2019,11,16,27,V,23,V,26,V,26,V,23,V,26,V,25,V,23,V,22,V,26,V,30,V,37,V,44,V,49,V,43,V,46,V,46,V,42,V,30,V,30,V,41,V,32,V,44,V,48,V
08,Barcelona,019,Barcelona,044,14,2019,11,17,47,V,48,V,52,V,36,V,37,V,39,V,40,V,39,V,38,V,42,V,42,V,47,V,50,V,47,V,56,V,50,V,41,V,24,V,23,V,19,V,15,V,4,V,20,V,30,V
08,Barcelona,019,Barcelona,044,14,2019,11,18,36,V,29,V,37,V,33,V,32,V,25,V,21,V,16,V,15,V,18,V,25,V,25,V,23,V,26,V,34,V,33,V,16,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,14,2019,11,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,14,2019,11,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,14,2019,11,17,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,14,2019,11,18,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,39,V,40,V,53,V,49,V,38,V,27,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,054,14,2019,11,15,9,V,31,V,27,V,26,V,27,V,17,V,25,V,26,V,28,V,31,V,32,V,33,V,38,V,46,V,51,V,55,V,53,V,45,V,34,V,27,V,32,V,40,V,41,V,41,V
08,Barcelona,019,Barcelona,054,14,2019,11,16,36,V,36,V,35,V,34,V,31,V,33,V,37,V,32,V,33,V,42,V,42,V,48,V,45,V,49,V,48,V,50,V,51,V,50,V,44,V,38,V,48,V,45,V,50,V,55,V
08,Barcelona,019,Barcelona,054,14,2019,11,17,55,V,54,V,53,V,52,V,51,V,49,V,51,V,51,V,52,V,51,V,50,V,53,V,54,V,57,V,59,V,57,V,46,V,38,V,35,V,42,V,33,V,10,V,34,V,43,V
08,Barcelona,019,Barcelona,054,14,2019,11,18,46,V,27,V,42,V,40,V,30,V,31,V,29,V,23,V,26,V,22,V,37,V,40,V,42,V,42,V,45,V,45,V,34,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,043,10,2019,11,15,22,V,16,V,11,V,10,V,9,V,8,V,9,V,10,V,18,V,34,V,26,V,20,V,21,V,17,V,15,V,15,V,14,V,13,V,14,V,13,V,13,V,14,V,15,V,15,V
08,Barcelona,019,Barcelona,043,10,2019,11,16,17,V,15,V,13,V,14,V,10,V,8,V,9,V,12,V,13,V,13,V,15,V,14,V,13,V,14,V,16,V,14,V,11,V,9,V,12,V,14,V,12,V,13,V,11,V,9,V
08,Barcelona,019,Barcelona,043,10,2019,11,17,7,V,5,V,4,V,7,V,7,V,6,V,7,V,7,V,7,V,8,V,8,V,9,V,10,V,13,V,15,V,9,V,12,V,17,V,18,V,16,V,18,V,20,V,19,V,16,V
08,Barcelona,019,Barcelona,043,10,2019,11,18,12,V,10,V,8,V,6,V,7,V,9,V,12,V,17,V,20,V,21,V,21,V,28,V,21,V,21,V,21,V,19,V,25,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,044,10,2019,11,15,14,V,12,V,9,V,10,V,10,V,8,V,8,V,10,V,18,V,19,V,19,V,22,V,19,V,17,V,13,V,16,V,16,V,15,V,15,V,13,V,12,V,13,V,16,V,15,V
08,Barcelona,019,Barcelona,044,10,2019,11,16,12,V,11,V,10,V,7,V,8,V,8,V,8,V,11,V,12,V,13,V,13,V,12,V,12,V,13,V,14,V,14,V,10,V,9,V,12,V,14,V,11,V,13,V,7,V,4,V
08,Barcelona,019,Barcelona,044,10,2019,11,17,3,V,4,V,4,V,7,V,7,V,7,V,7,V,7,V,7,V,9,V,9,V,9,V,8,V,12,V,10,V,10,V,12,V,16,V,16,V,16,V,15,V,19,V,15,V,12,V
08,Barcelona,019,Barcelona,044,10,2019,11,18,9,V,9,V,8,V,6,V,7,V,9,V,11,V,12,V,15,V,17,V,18,V,17,V,21,V,23,V,18,V,19,V,24,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,10,2019,11,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,10,2019,11,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,10,2019,11,17,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,10,2019,11,18,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,004,10,2019,11,15,21,V,20,V,15,V,12,V,9,V,9,V,9,V,12,V,18,V,19,V,17,V,18,V,15,V,15,V,11,V,13,V,15,V,16,V,16,V,16,V,15,V,14,V,15,V,16,V
08,Barcelona,019,Barcelona,004,10,2019,11,16,20,V,13,V,13,V,10,V,11,V,12,V,10,V,11,V,11,V,12,V,12,V,14,V,12,V,11,V,12,V,13,V,9,V,7,V,13,V,13,V,15,V,11,V,10,V,7,V
08,Barcelona,019,Barcelona,004,10,2019,11,17,5,V,3,V,3,V,5,V,5,V,5,V,7,V,7,V,8,V,9,V,11,V,10,V,10,V,13,V,13,V,12,V,10,V,15,V,17,V,14,V,17,V,27,V,26,V,40,V
08,Barcelona,019,Barcelona,004,10,2019,11,18,29,V,27,V,22,V,12,V,11,V,13,V,18,V,29,V,39,V,34,V,29,V,19,V,12,V,20,V,17,V,12,V,18,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,054,10,2019,11,15,15,V,11,V,9,V,8,V,6,V,6,V,6,V,5,V,8,V,9,V,9,V,8,V,8,V,8,V,8,V,9,V,6,V,7,V,10,V,10,V,9,V,8,V,10,V,12,V
08,Barcelona,019,Barcelona,054,10,2019,11,16,9,V,8,V,7,V,5,V,5,V,3,V,2,V,5,V,7,V,5,V,7,V,7,V,9,V,9,V,7,V,9,V,9,V,5,V,8,V,12,V,9,V,7,V,5,V,1,V
08,Barcelona,019,Barcelona,054,10,2019,11,17,1,V,1,V,1,V,3,V,4,V,4,V,3,V,3,V,2,V,6,V,4,V,6,V,5,V,5,V,5,V,6,V,7,V,10,V,9,V,8,V,13,V,14,V,11,V,6,V
08,Barcelona,019,Barcelona,054,10,2019,11,18,3,V,7,V,9,V,5,V,7,V,9,V,8,V,5,V,6,V,10,V,13,V,10,V,10,V,10,V,8,V,8,V,11,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,043,1,2019,11,15,4,V,2,V,2,V,1,V,1,V,2,V,2,V,2,V,3,V,5,V,4,V,3,V,4,V,3,V,2,V,3,V,3,V,3,V,3,V,2,V,3,V,2,V,3,V,2,V
08,Barcelona,019,Barcelona,043,1,2019,11,16,3,V,2,V,2,V,2,V,2,V,2,V,2,V,2,V,2,V,3,V,3,V,3,V,3,V,4,V,3,V,2,V,2,V,2,V,1,V,2,V,1,V,1,V,1,V,2,V
08,Barcelona,019,Barcelona,043,1,2019,11,17,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,2,V,1,V,2,V,1,V,2,V,2,V,3,V,2,V,2,V,2,V,3,V,2,V,2,V
08,Barcelona,019,Barcelona,043,1,2019,11,18,2,V,2,V,2,V,2,V,2,V,2,V,3,V,4,V,4,V,4,V,4,V,4,V,4,V,4,V,4,V,3,V,3,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,044,1,2019,11,15,2,V,1,V,1,V,1,V,1,V,1,V,1,V,2,V,2,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,044,1,2019,11,16,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,044,1,2019,11,17,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,044,1,2019,11,18,1,V,1,V,1,V,1,V,1,V,1,V,1,V,2,V,2,V,2,V,2,V,3,V,3,V,3,V,3,V,3,V,3,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,1,2019,11,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,1,2019,11,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,1,2019,11,17,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,057,1,2019,11,18,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,2,V,2,V,2,V,2,V,2,V,2,V,,N,,N,,N,,N,,N,,N,,N
08,Barcelona,019,Barcelona,054,1,2019,11,15,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,054,1,2019,11,16,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,054,1,2019,11,17,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V
08,Barcelona,019,Barcelona,054,1,2019,11,18,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,1,V,,N,,N,,N,,N,,N,,N,,N
